ID                                    0xbf56
Delivery_person_ID             KNPRES16DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.482581
Restaurant_longitude               80.315628
Delivery_location_latitude         26.532581
Delivery_location_longitude        80.365628
Order_Date                        15-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 364, dtype: object
