ID                                    0x9a94
Delivery_person_ID             VADRES08DEL01
Delivery_person_Age                    33.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        11-03-2022
Time_Orderd                            13:30
Time_Order_picked                      13:45
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       32.00
Name: 19099, dtype: object
