ID                                       0xdd13
Delivery_person_ID                KOCRES02DEL03
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   10.028047
Restaurant_longitude                  76.310019
Delivery_location_latitude            10.058047
Delivery_location_longitude           76.340019
Order_Date                           11-02-2022
Time_Orderd                               22:50
Time_Order_picked                         22:60
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 30906, dtype: object
