ID                                       0xb299
Delivery_person_ID                MYSRES05DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   12.323978
Restaurant_longitude                  76.627961
Delivery_location_latitude            12.333978
Delivery_location_longitude           76.637961
Order_Date                           21-03-2022
Time_Orderd                                9:10
Time_Order_picked                          9:15
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      22.000000
Name: 23646, dtype: object
