ID                                     0x5cf4
Delivery_person_ID             INDORES17DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.761226
Restaurant_longitude                75.887522
Delivery_location_latitude          22.801226
Delivery_location_longitude         75.927522
Order_Date                         19-03-2022
Time_Orderd                             15:55
Time_Order_picked                       16:10
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    21.000000
Name: 31298, dtype: object
