ID                                     0x954b
Delivery_person_ID             INDORES14DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 22.761593
Restaurant_longitude                75.886362
Delivery_location_latitude          22.791593
Delivery_location_longitude         75.916362
Order_Date                         13-03-2022
Time_Orderd                             17:55
Time_Order_picked                       18:05
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    20.000000
Name: 44220, dtype: object
