ID                                       0xd694
Delivery_person_ID                KOLRES20DEL02
Delivery_person_Age                   34.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   22.514119
Restaurant_longitude                  88.362504
Delivery_location_latitude            22.564119
Delivery_location_longitude           88.412504
Order_Date                           17-02-2022
Time_Orderd                               21:20
Time_Order_picked                         21:35
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      17.000000
Name: 44654, dtype: object
