ID                                      0x9db9
Delivery_person_ID             COIMBRES05DEL02
Delivery_person_Age                  25.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  11.022169
Restaurant_longitude                 76.999594
Delivery_location_latitude           11.152169
Delivery_location_longitude          77.129594
Order_Date                          14-03-2022
Time_Orderd                              18:30
Time_Order_picked                        18:40
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   2.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     41.000000
Name: 29848, dtype: object
