ID                                    0x2136
Delivery_person_ID             MYSRES17DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.326356
Restaurant_longitude               76.619103
Delivery_location_latitude         12.336356
Delivery_location_longitude        76.629103
Order_Date                        28-03-2022
Time_Orderd                             8:40
Time_Order_picked                       8:55
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 3823, dtype: object
