ID                                    0xd888
Delivery_person_ID             AGRRES12DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                27.165108
Restaurant_longitude               78.015053
Delivery_location_latitude         27.175108
Delivery_location_longitude        78.025053
Order_Date                        13-02-2022
Time_Orderd                             9:40
Time_Order_picked                       9:55
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 5323, dtype: object
