ID                                       0x69c9
Delivery_person_ID              COIMBRES09DEL03
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   11.008638
Restaurant_longitude                  76.984311
Delivery_location_latitude            11.098638
Delivery_location_longitude           77.074311
Order_Date                           04-03-2022
Time_Orderd                               23:60
Time_Order_picked                         24:05
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      22.000000
Name: 37762, dtype: object
