ID                                     0x264b
Delivery_person_ID             INDORES17DEL02
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.761226
Restaurant_longitude                75.887522
Delivery_location_latitude          22.781226
Delivery_location_longitude         75.907522
Order_Date                         26-03-2022
Time_Orderd                              9:55
Time_Order_picked                        9:60
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                       NaN
Festival                                  NaN
City                            Metropolitian
Time_taken (min)                    11.000000
Name: 6668, dtype: object
