ID                                     0xe65
Delivery_person_ID             HYDRES19DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.458998
Restaurant_longitude               78.500366
Delivery_location_latitude         17.508998
Delivery_location_longitude        78.550366
Order_Date                        21-03-2022
Time_Orderd                              NaN
Time_Order_picked                      23:20
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   11.000000
Name: 13856, dtype: object
