ID                                     0x864
Delivery_person_ID             JAPRES19DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.913726
Restaurant_longitude               75.752820
Delivery_location_latitude         27.043726
Delivery_location_longitude        75.882820
Order_Date                        20-03-2022
Time_Orderd                              NaN
Time_Order_picked                      21:15
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   41.000000
Name: 15362, dtype: object
