ID                                      0x7bdb
Delivery_person_ID             CHENRES010DEL01
Delivery_person_Age                  21.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  13.066762
Restaurant_longitude                 80.251865
Delivery_location_latitude           13.136762
Delivery_location_longitude          80.321865
Order_Date                          06-04-2022
Time_Orderd                              19:35
Time_Order_picked                        19:40
Weather conditions                      Cloudy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     30.000000
Name: 43467, dtype: object
