ID                                    0xdd6d
Delivery_person_ID             BHPRES05DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                23.214459
Restaurant_longitude               77.434976
Delivery_location_latitude         23.254459
Delivery_location_longitude        77.474976
Order_Date                        17-02-2022
Time_Orderd                            13:60
Time_Order_picked                      14:05
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 5245, dtype: object
