ID                                        0xa97
Delivery_person_ID               INDORES15DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   22.760072
Restaurant_longitude                  75.892574
Delivery_location_latitude            22.800072
Delivery_location_longitude           75.932574
Order_Date                           05-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         16:35
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      32.000000
Name: 29663, dtype: object
