ID                                       0xbe76
Delivery_person_ID              COIMBRES12DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   11.000762
Restaurant_longitude                  76.981876
Delivery_location_latitude            11.010762
Delivery_location_longitude           76.991876
Order_Date                           11-03-2022
Time_Orderd                                9:20
Time_Order_picked                          9:30
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      17.000000
Name: 9490, dtype: object
