ID                                     0x506
Delivery_person_ID             HYDRES12DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -17.429585
Restaurant_longitude              -78.392621
Delivery_location_latitude         17.449585
Delivery_location_longitude        78.412621
Order_Date                        28-03-2022
Time_Orderd                              NaN
Time_Order_picked                      11:25
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 15077, dtype: object
