ID                                    0x9f15
Delivery_person_ID             MUMRES09DEL02
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                18.994049
Restaurant_longitude               72.825203
Delivery_location_latitude         19.074049
Delivery_location_longitude        72.905203
Order_Date                        04-04-2022
Time_Orderd                            21:10
Time_Order_picked                      21:25
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 37731, dtype: object
