ID                                     0x1353
Delivery_person_ID             BANGRES13DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              3.900000
Restaurant_latitude                 12.935662
Restaurant_longitude                77.614130
Delivery_location_latitude          13.065662
Delivery_location_longitude         77.744130
Order_Date                         14-03-2022
Time_Orderd                             21:20
Time_Order_picked                       21:35
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 25191, dtype: object
