ID                                     0x5af
Delivery_person_ID             MYSRES16DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -12.316967
Restaurant_longitude               76.603067
Delivery_location_latitude         12.326967
Delivery_location_longitude        76.613067
Order_Date                        15-03-2022
Time_Orderd                              NaN
Time_Order_picked                      11:60
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   29.000000
Name: 10521, dtype: object
