ID                                       0xca2d
Delivery_person_ID               KNPRES010DEL02
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   26.477750
Restaurant_longitude                  80.351569
Delivery_location_latitude            26.607750
Delivery_location_longitude           80.481569
Order_Date                           12-02-2022
Time_Orderd                               19:50
Time_Order_picked                         19:60
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      28.000000
Name: 8378, dtype: object
