ID                                        0x4b47
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                    29.000000
Delivery_person_Ratings                 4.700000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.464422
Delivery_location_longitude            85.442900
Order_Date                            06-03-2022
Time_Orderd                                23:20
Time_Order_picked                          23:30
Weather conditions                        Cloudy
Road_traffic_density                         Low
Vehicle_condition                              0
Type_of_order                             Drinks
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                                       Urban
Time_taken (min)                       22.000000
Name: 44562, dtype: object
