ID                                       0x25b4
Delivery_person_ID               INDORES14DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                3.600000
Restaurant_latitude                   22.761593
Restaurant_longitude                  75.886362
Delivery_location_latitude            22.841593
Delivery_location_longitude           75.966362
Order_Date                           31-03-2022
Time_Orderd                               20:60
Time_Order_picked                         21:15
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      43.000000
Name: 17808, dtype: object
