ID                                    0x7621
Delivery_person_ID             HYDRES05DEL01
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                17.433809
Restaurant_longitude               78.386744
Delivery_location_latitude         17.443809
Delivery_location_longitude        78.396744
Order_Date                        01-03-2022
Time_Orderd                            11:45
Time_Order_picked                      11:60
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 43538, dtype: object
