ID                                    0x9890
Delivery_person_ID             MUMRES02DEL03
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.221315
Restaurant_longitude               72.862381
Delivery_location_latitude         19.251315
Delivery_location_longitude        72.892381
Order_Date                        19-03-2022
Time_Orderd                            19:30
Time_Order_picked                      19:45
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   30.000000
Name: 4202, dtype: object
