ID                                       0x62ab
Delivery_person_ID             COIMBRES010DEL01
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.073009
Delivery_location_longitude           77.045440
Order_Date                           29-03-2022
Time_Orderd                               18:35
Time_Order_picked                         18:45
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                      40.000000
Name: 42172, dtype: object
