ID                                    0xc258
Delivery_person_ID             BHPRES18DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             2.700000
Restaurant_latitude                23.234631
Restaurant_longitude               77.401663
Delivery_location_latitude         23.314631
Delivery_location_longitude        77.481663
Order_Date                        16-02-2022
Time_Orderd                            22:30
Time_Order_picked                      22:35
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   41.000000
Name: 29393, dtype: object
