ID                                    0xd025
Delivery_person_ID             KNPRES17DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.483042
Restaurant_longitude               80.317833
Delivery_location_latitude         26.523042
Delivery_location_longitude        80.357833
Order_Date                        17-02-2022
Time_Orderd                            15:40
Time_Order_picked                      15:45
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   16.000000
Name: 38850, dtype: object
