ID                                     0xd391
Delivery_person_ID             AURGRES20DEL02
Delivery_person_Age                     31.00
Delivery_person_Ratings                  4.80
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.02
Delivery_location_longitude              0.02
Order_Date                         17-02-2022
Time_Orderd                             11:15
Time_Order_picked                       11:30
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                      0.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        28.00
Name: 39350, dtype: object
