ID                                     0x281d
Delivery_person_ID             BANGRES11DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.934365
Restaurant_longitude                77.616155
Delivery_location_latitude          12.974365
Delivery_location_longitude         77.656155
Order_Date                         05-03-2022
Time_Orderd                             16:45
Time_Order_picked                       16:55
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    38.000000
Name: 37746, dtype: object
