ID                                    0x46e3
Delivery_person_ID             VADRES16DEL02
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        01-03-2022
Time_Orderd                            11:50
Time_Order_picked                      12:05
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       29.00
Name: 21197, dtype: object
