ID                                       0x899f
Delivery_person_ID             RANCHIRES02DEL03
Delivery_person_Age                       38.00
Delivery_person_Ratings                    4.50
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.03
Delivery_location_longitude                0.03
Order_Date                           11-03-2022
Time_Orderd                               20:45
Time_Order_picked                         20:55
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          28.00
Name: 33222, dtype: object
