ID                                       0x97b9
Delivery_person_ID                HYDRES06DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                2.500000
Restaurant_latitude                   17.455894
Restaurant_longitude                  78.375467
Delivery_location_latitude            17.525894
Delivery_location_longitude           78.445467
Order_Date                           31-03-2022
Time_Orderd                               23:10
Time_Order_picked                         23:25
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      32.000000
Name: 44908, dtype: object
