ID                                       0xb403
Delivery_person_ID                MUMRES07DEL02
Delivery_person_Age                   24.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   19.091458
Restaurant_longitude                  72.827808
Delivery_location_latitude            19.221458
Delivery_location_longitude           72.957808
Order_Date                           20-03-2022
Time_Orderd                               20:15
Time_Order_picked                         20:30
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 12170, dtype: object
