ID                                    0xd8d0
Delivery_person_ID             AGRRES17DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                27.157772
Restaurant_longitude               78.047250
Delivery_location_latitude         27.197772
Delivery_location_longitude        78.087250
Order_Date                        11-02-2022
Time_Orderd                            14:45
Time_Order_picked                      14:60
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   34.000000
Name: 41684, dtype: object
