ID                                    0x6136
Delivery_person_ID             SURRES05DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.175104
Restaurant_longitude               72.804342
Delivery_location_latitude         21.215104
Delivery_location_longitude        72.844342
Order_Date                        15-03-2022
Time_Orderd                            16:40
Time_Order_picked                      16:50
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 22362, dtype: object
