ID                                       0x697f
Delivery_person_ID             RANCHIRES07DEL03
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   23.359407
Restaurant_longitude                  85.325055
Delivery_location_latitude            23.389407
Delivery_location_longitude           85.355055
Order_Date                           28-03-2022
Time_Orderd                               19:55
Time_Order_picked                         20:10
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                    Yes
City                                      Urban
Time_taken (min)                      43.000000
Name: 17669, dtype: object
