ID                                       0xb06b
Delivery_person_ID             RANCHIRES06DEL03
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   23.357804
Restaurant_longitude                  85.325146
Delivery_location_latitude            23.387804
Delivery_location_longitude           85.355146
Order_Date                           13-03-2022
Time_Orderd                               21:30
Time_Order_picked                         21:45
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      20.000000
Name: 6572, dtype: object
