ID                                     0xd785
Delivery_person_ID             ALHRES010DEL02
Delivery_person_Age                     20.00
Delivery_person_Ratings                  4.90
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.02
Delivery_location_longitude              0.02
Order_Date                         13-02-2022
Time_Orderd                             10:35
Time_Order_picked                       10:45
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                      1.00
Festival                                   No
City                                    Urban
Time_taken (min)                        13.00
Name: 20527, dtype: object
