ID                                    0x7246
Delivery_person_ID             MUMRES11DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                18.994237
Restaurant_longitude               72.825553
Delivery_location_latitude         19.004237
Delivery_location_longitude        72.835553
Order_Date                        24-03-2022
Time_Orderd                            10:55
Time_Order_picked                      11:10
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   18.000000
Name: 6750, dtype: object
