ID                                    0x3307
Delivery_person_ID             HYDRES15DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                17.459710
Restaurant_longitude               78.368855
Delivery_location_latitude         17.469710
Delivery_location_longitude        78.378855
Order_Date                        26-03-2022
Time_Orderd                             9:60
Time_Order_picked                      10:10
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 10955, dtype: object
