ID                                    0x2a50
Delivery_person_ID             MYSRES09DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.323194
Restaurant_longitude               76.630583
Delivery_location_latitude         12.403194
Delivery_location_longitude        76.710583
Order_Date                        16-03-2022
Time_Orderd                            21:25
Time_Order_picked                      21:30
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   43.000000
Name: 22585, dtype: object
