ID                                    0xd338
Delivery_person_ID             KOLRES09DEL03
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                22.515082
Restaurant_longitude               88.367830
Delivery_location_latitude         22.545082
Delivery_location_longitude        88.397830
Order_Date                        11-02-2022
Time_Orderd                            21:45
Time_Order_picked                      21:55
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 42281, dtype: object
