ID                                    0xc147
Delivery_person_ID             GOARES07DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                15.561295
Restaurant_longitude               73.749478
Delivery_location_latitude         15.591295
Delivery_location_longitude        73.779478
Order_Date                        11-02-2022
Time_Orderd                            23:30
Time_Order_picked                      23:45
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 43324, dtype: object
