ID                                     0x3ab1
Delivery_person_ID             PUNERES20DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.592718
Restaurant_longitude                73.773572
Delivery_location_latitude          18.702718
Delivery_location_longitude         73.883572
Order_Date                         20-03-2022
Time_Orderd                             22:60
Time_Order_picked                       23:15
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    26.000000
Name: 43320, dtype: object
