ID                                       0xd332
Delivery_person_ID                KOLRES07DEL03
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   22.547186
Restaurant_longitude                  88.350680
Delivery_location_latitude            22.637186
Delivery_location_longitude           88.440680
Order_Date                           16-02-2022
Time_Orderd                               21:20
Time_Order_picked                         21:30
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      36.000000
Name: 233, dtype: object
