ID                                       0xab49
Delivery_person_ID               MYSRES010DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.321214
Restaurant_longitude                  76.621094
Delivery_location_latitude            12.361214
Delivery_location_longitude           76.661094
Order_Date                           17-03-2022
Time_Orderd                               13:50
Time_Order_picked                         13:55
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 41609, dtype: object
