ID                                    0xd520
Delivery_person_ID             KOLRES02DEL03
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                22.514585
Restaurant_longitude               88.393310
Delivery_location_latitude         22.574585
Delivery_location_longitude        88.453310
Order_Date                        13-02-2022
Time_Orderd                            20:45
Time_Order_picked                      20:60
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 1621, dtype: object
