ID                                       0xcb38
Delivery_person_ID                DEHRES02DEL02
Delivery_person_Age                       29.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.08
Delivery_location_longitude                0.08
Order_Date                           14-02-2022
Time_Orderd                               17:10
Time_Order_picked                         17:15
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          19.00
Name: 8258, dtype: object
