ID                                     0xcc0f
Delivery_person_ID             AURGRES14DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 19.875016
Restaurant_longitude                75.322405
Delivery_location_latitude          19.945016
Delivery_location_longitude         75.392405
Order_Date                         18-02-2022
Time_Orderd                             23:60
Time_Order_picked                       24:15
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 15637, dtype: object
