ID                                     0x144e
Delivery_person_ID             BANGRES16DEL02
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.029198
Restaurant_longitude                77.570997
Delivery_location_latitude          13.159198
Delivery_location_longitude         77.700997
Order_Date                         02-03-2022
Time_Orderd                             23:60
Time_Order_picked                       24:15
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    28.000000
Name: 21186, dtype: object
