ID                                      0xaed3
Delivery_person_ID             COIMBRES08DEL03
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.061852
Delivery_location_longitude          77.036268
Order_Date                          15-03-2022
Time_Orderd                              17:60
Time_Order_picked                        18:15
Weather conditions                  Sandstorms
Road_traffic_density                    Medium
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     31.000000
Name: 12560, dtype: object
