ID                                       0xac14
Delivery_person_ID             RANCHIRES17DEL01
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   23.374878
Restaurant_longitude                  85.335739
Delivery_location_latitude            23.484878
Delivery_location_longitude           85.445739
Order_Date                           14-03-2022
Time_Orderd                               20:30
Time_Order_picked                         20:40
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      35.000000
Name: 35302, dtype: object
