ID                                       0x9eb
Delivery_person_ID             COIMBRES08DEL02
Delivery_person_Age                  27.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.081852
Delivery_location_longitude          77.056268
Order_Date                          23-03-2022
Time_Orderd                              17:20
Time_Order_picked                        17:30
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     36.000000
Name: 38576, dtype: object
