ID                                    0xd0e2
Delivery_person_ID             KOLRES11DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                22.577821
Restaurant_longitude               88.400581
Delivery_location_latitude         22.627821
Delivery_location_longitude        88.450581
Order_Date                        15-02-2022
Time_Orderd                              NaN
Time_Order_picked                      23:60
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 17521, dtype: object
