ID                                     0xa809
Delivery_person_ID             PUNERES05DEL01
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.543626
Restaurant_longitude                73.905101
Delivery_location_latitude          18.553626
Delivery_location_longitude         73.915101
Order_Date                         13-03-2022
Time_Orderd                              8:35
Time_Order_picked                        8:40
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    10.000000
Name: 31606, dtype: object
