ID                                    0x9281
Delivery_person_ID             VADRES05DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                22.310526
Restaurant_longitude               73.170937
Delivery_location_latitude         22.390526
Delivery_location_longitude        73.250937
Order_Date                        04-04-2022
Time_Orderd                            19:15
Time_Order_picked                      19:20
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 19639, dtype: object
