ID                                    0x4e54
Delivery_person_ID             SURRES13DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.220096
Delivery_location_longitude        72.839122
Order_Date                        01-04-2022
Time_Orderd                            21:60
Time_Order_picked                      22:15
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   30.000000
Name: 7809, dtype: object
