ID                                    0x27f9
Delivery_person_ID             VADRES09DEL01
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.50
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        15-03-2022
Time_Orderd                             8:15
Time_Order_picked                       8:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       27.00
Name: 5109, dtype: object
