ID                                     0xd4b5
Delivery_person_ID             LUDHRES06DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              3.600000
Restaurant_latitude                 30.895204
Restaurant_longitude                75.822103
Delivery_location_latitude          30.975204
Delivery_location_longitude         75.902103
Order_Date                         18-02-2022
Time_Orderd                             22:45
Time_Order_picked                       22:55
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 17125, dtype: object
