ID                                    0x2a5f
Delivery_person_ID             JAPRES01DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         27.015190
Delivery_location_longitude        75.920753
Order_Date                        12-03-2022
Time_Orderd                            21:60
Time_Order_picked                      22:05
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   13.000000
Name: 43204, dtype: object
