ID                                    0x11f8
Delivery_person_ID             MYSRES03DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                12.299524
Restaurant_longitude               76.642620
Delivery_location_latitude         12.339524
Delivery_location_longitude        76.682620
Order_Date                        26-03-2022
Time_Orderd                            16:35
Time_Order_picked                      16:45
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   12.000000
Name: 4980, dtype: object
